도서관 일련번호,도서관명,구 코드,구명,주소,전화번호,팩스번호,홈페이지 URL,운영시간,정기 휴관일,도서관 구분명,위도,경도,담당자이메일,도서관 소개,설립연도,회원가입요건,대출안내,교통편,층별 설명
1582,강북새희망도서관,21,강북구,서울특별시 강북구 삼양로 91가길 2 2층,02-991-5133,,http://cafe.daum.net/01089065133,,토요일일요일,작은도서관,37.6368666,127.0159515,,,,,,,
33,강북청소년문화정보도서관,21,강북구,서울특별시 강북구 삼양로54길 68,02-944-3140,02-944-3149,http://www.gblib.or.kr/youth/,,매월 둘째/넷째 월요일 및 법정 공휴일,공공도서관,37.623022,127.021553,,"<p> 	지역의 작은 규모의 도서관이지만 종합자료실과 일반열람실 전자정보실 등 필요한 시설을 갖추고 있으며 특히 일반열람실의 경우 큰 도로에 인접해 있지 않아 학생들의 학습분위기 조성이 잘 되어 있다.</p> ",20011220, 서울시민 서울 소재 학교 및 직장 ,"1관당 5권 이내(총35권)   기본 14일 연기 7일","교통편 간선버스(청색): 104번 109번 144번 410번 지선버스(녹색): 1128번 1166번 - 삼양시장 하차(도보5분) - 미아8동사무소앞(도보5분) 지하철 : 미아역 5번출구 (도보10분) 마을버스 : 강북10번 GS25하차 (도보5분)","- 지하1층 : 시청각실 기계실 통제실   - 1층 : 동사무소  - 2층 : 종합자료실 사무실  - 3층 : 일반열람실 내부도면 구 분 내  용  시청각실 (지하1층)  ① 기계실  ② 지하로비 휴게실  ③ 시설 담당 사무실  ④ 시청각실   - 이용대상 : 구분 없음   - 주요설비 : 관람석 79석   무대조명기기 방송설비스크림  동사무소 (1층)  미아8동 사무소 민원실 및 행정실  자료열람실 사무실 (2층)  ① 사무실 - 서무 자료봉사  ② 자료열람실    - 자료 : 아동도서 일반도서             연속간행물 점자도서    - 이용대상 : 이용구분 없음    - 주요설비 : 검색용 달말기             문자확대기 복사기  일반열람실 휴게실 (3층)  ① 휴게실     - 식탁용 테이블     - 커피 및 음료 자판기  ② 일반열람실 (132석)  일반열람실 전자정보실 (4층)  ① 옥외휴게실  ② 전자정보실     - 이용대상 : 중학생 이상     - 주요설비       컴퓨터 30대 DVD 6대       프린터기  - 4층 : 전자정보실 일반열람실"
1975,겨자씨 작은도서관,21,강북구,서울특별시 강북구 삼양로 27길 35 삼양제일교회,02-988-0531,,,,월요일,작은도서관,37.61845678,127.0194097,,,,,,,
1703,국립재활원 재활연구소 도서실,21,강북구,서울특별시 강북구 삼각산로 58 국립재활원 재활연구소 3층,02-901-1647,,http://nrc.egentouch.com/main.do?action=main,,토요일일요일 법정공휴일,,37.639171,127.010617,,,,,,,
1976,꼴지만화방 작은도서관,21,강북구,서울특별시 강북구 숭인로 5길 14,,,,,법정공휴일,작은도서관,37.61236539,127.023336,,,,,,,
1904,꿈이익어가는작은도서관,21,강북구,서울특별시 강북구 삼양로 106-1,,,,,월요일,작은도서관,37.613352,127.022262,,,,,,,
1583,꿈익는 책마을 어린이도서관,21,강북구,서울특별시 강북구 삼양로47길 9 삼양동 종합복지센터 2층,02-945-1305,,https://sy.winbook.kr,,일요일 ,작은도서관,37.6229552,127.0185642,,,,,,,
165,단비소리,21,강북구,서울특별시 강북구 삼양로 118길 27 주님의교회,02-904-1717,,,,월요일공휴일,작은도서관,37.6448769,127.01752,,,20100610,,,,
1584,동은 작은도서관,21,강북구,서울특별시 강북구 인수봉로 280-1,02-6080-8927,,,,일요일 공휴일,작은도서관,37.643886,127.0110998,,,,,,,
1903,드림도서관,21,강북구,서울특별시 강북구 오현로 10,,,,,,작은도서관,37.616314,127.031142,,,,,,,
169,미아동새마을문고,21,강북구,서울특별시 강북구 솔매로 49길 14 미아동주민자치센터 2층,02-3778-4069,,http://moongo.gangbuk.go.kr/www/com/?libno=2,,토요일일요일 법정공휴일,작은도서관,37.6276997,127.027004,,,19970711,,,,
1378,미아문화정보도서관,21,강북구,서울특별시 강북구 솔매로49길 14,02-944-3180,,http://www.gblib.or.kr/mia/,,매월 둘째/넷째 월요일 및 법정공휴일,공공도서관,37.627049,127.02675,,"안녕하십니까. <p>  도심속의 쉼터 미아문화정보도서관은 지역주민의 문화와 정보화수준향상을 위해 강북구에서 설립하고 강북구도시관리공단에서 운영하는 정보도서관으로서 2013년 개관하여 강북지역 공공도서관으로서의 역할을 다하겠습니다.<p>  앞으로도 우리 미아문화정보도서관은 지역주민여러분에게 보다 다양한 정보와 자료 그리고 최상의 서비스를 제공하고자 최선을 다하여 강북구만이 가지고 있는 지역적 문화적 특성을 살린 종합정보도서관으로서의 그 역할을 다하겠습니다.<p>  구민의 발전적이고 애정 어린 조언과 격려를 부탁드리는 바입니다.<p>  감사합니다. ",20130510, 서울시민 서울 소재 학교 및 직장 ,1관당 5권 이내(총35권) 기본 14일 연기 7일,,
151,밝은작은도서관,21,강북구,서울특별시 강북구 삼양로 19길 74,02-980-7798,,http://cafe.naver.com/lightsmallibrary/,,토요일일요일,작은도서관,37.6170499,127.019071,,,20041206,,,,
173,번1동새마을문고,21,강북구,서울특별시 강북구 한천로 996 번1동 임시청사 4층,02-3778-4267,901-2269,http://moongo.gangbuk.go.kr/www/com/?libno=6,,토요일일요일공휴일,작은도서관,37.6392714,127.02888,,,19961121,,,,
1585,번2동새마을문고,21,강북구,서울특별시 강북구 한천로 897 번2동주민센터 2층,02-3778-4319,,http://moongo.gangbuk.go.kr/www/com/?libno=7,,토요일 일요일 공휴일,작은도서관,37.6310383,127.0393131,,,,,,,
175,번3동새마을문고,21,강북구,서울특별시 강북구 한천로 105길 21 번3동주민센터 2층,02-3778-4367,901-2089,http://moongo.gangbuk.go.kr/www/com/?libno=8,,토요일 일요일 공휴일,작은도서관,37.6270648,127.046647,,,19950301,,,,
1977,번동꿈나무작은도서관,21,강북구,서울특별시 강북구 오현로31길 21 201호(번동),,,,,토요일 일요일 법정공휴일,작은도서관,37.62961344,127.0387528,,,,,,,
152,벧엘도서관,21,강북구,서울특별시 강북구 삼양로 19길 109 삼각산 아이원 아파트 상가 내,02-989-5590,,,,월요일,작은도서관,37.6167364,127.017351,,,20101213,,,,
162,별빛초롱문고,21,강북구,서울특별시 강북구 삼각산로 157 2층,02-994-1318,994-1319,www.nayot.org,,일요일 공휴일,작은도서관,37.6425481,127.02114,,,20081024,,,,
1586,북한산둘레길 북카페,21,강북구,서울특별시강북구 4.19로 28길 10,02-940-3754,,,,월요일,작은도서관,37.6434359,127.0026015,,,,,,,
172,삼각산동 새마을문고,21,강북구,서울특별시 강북구 솔샘로 174(미아동) SK 아파트 제 1관리사무소 1층,070-8825-0858,,http://moongo.gangbuk.go.kr/www/com/?libno=5,,토요일일요일공휴일,작은도서관,37.6182931,127.012344,,,20040220,,,,
1972,삼각산어린이도서관,21,강북구,서울특별시 강북구 삼양로19길 34,02-944-3190,,http://www.gblib.or.kr/kids/,,매월 둘쨰넷째 월요일 및 법정 공휴일,작은도서관,37.615185,127.020722,,,,,,,
168,삼양동새마을문고,21,강북구,서울특별시 강북구 삼양로 268 삼양동주민센터 2층,02-3778-4042,,http://moongo.gangbuk.go.kr/www/com/?libno=1,,토요일일요일 법정공휴일,작은도서관,37.6285481,127.018363,,,19961202,,,,
154,서영문고,21,강북구,서울특별시 강북구 삼각산로 98 2층,02-991-2458,999-8290,http://cafe.daum.net/seyly,,토요일일요일 공휴일,작은도서관,37.6414143,127.014981,,,20021002,,,,
1704,성바오로딸수도회 도서관,21,강북구,서울특별시 강북구 오현로7길 34 성바오로딸수도회,02-944-0800,,http://fsp.egentouch.com,,일요일 토요일 오후 교회 대축일 중 본회가 정한 축일,,37.617939,127.032457,,,,,"X (열람 및 복사 가능) ",,
159,성심중앙문고,21,강북구,서울특별시 강북구 삼양로117길 58 성심중앙문고,02-993-0191,998-1669,http://cafe.daum.net/seongsimbooks,,일요일공휴일,작은도서관,37.6449584,127.013224,,,20071029,,,,
34,솔샘문화정보도서관,21,강북구,서울특별시 강북구 솔샘로 177(미아동),02-944-3150,02-944-3159,http://www.gblib.or.kr/solsem/,,매월첫째/셋째월요일및법정공휴일,공공도서관,37.62051,127.012389,,"<p> 	솔샘문화정보센터는 강북문화정보센터를 중심으로 강북청소년문화정보센터와 유기적으로 운영되어 강북구민과 인접구민들에게 명실상부한 구립도서관으로 인정받고 있으며 주변지역 집단거주지(S.K/벽산아파트) 및 교육기관(미양초교 삼양초교 길음초교 삼각산 초;중교 수유 초;중교 화계중교 혜화여고)등의 입지여건이 좋으며 회원확충을 위한 제도개선(회원가입 연령 및 지역 확대 등)을 추진하고 이용자를 위한 부가서비스(문자안내서비스 등)를 기획하여 기존고객과 잠재고객의 도서관에 대한 관심과 애정을 이끌어내는 내실화 전략으로 경영환경을 개선 및 공기관으로서의 이미지 제고를 위한 다양한 공익 프로그램을 추진하고 있습니다.</p> ",20050104, 서울시민 서울 소재 학교 및 직장 ,"1관당 5권 이내(총35권)  기본 14일 연기 7일 ",미아삼거리역 3번출구(외한은행앞) 1115 1165번 버스이용 미양초교앞 하차,
1272,송중동새마을문고,21,강북구,서울특별시 강북구 오패산로 162 송중동 주민센터 3층,02-3778-4119,901-2039,http://moongo.gangbuk.go.kr/www/com/?libno=3,,토요일일요일 공휴일,작은도서관,37.6195366,127.030024,,,19950701,,,,
170,송중문화정보도서관,21,강북구,서울특별시 강북구 도봉로 20나길 6(미아동),02-944-3160,02-944-3169,http://www.gblib.or.kr/songjung/,,매월첫째/셋째월요일및법정공휴일,공공도서관,37.620497,127.012362,,"안녕하십니까.<p>  도심속의 쉼터 송중문화정보도서관은 지역주민의 문화와 정보화수준향상을 위해 강북구에서 설립하고 강북구도시관리공단에서 운영하는 정보도서관으로서 2010년 개관한 이래로 강북지역 공공도서관으로서의 역할을 다하기 위해 항상 노력하고 있습니다.<p>  앞으로도 우리 송중문화정보도서관은 지역주민여러분에게 보다 다양한 정보와 자료 그리고 최상의 서비스를 제공하고자 최선을 다하여 강북구만이 가지고 있는 지역적 문화적 특성을 살린 종합정보도서관으로서의 그 역할을 다하겠습니다.<p>  구민의 발전적이고 애정 어린 조언과 격려를 부탁드리는 바입니다.<p>  감사합니다. ",20100302, 서울시민 서울 소재 학교 및 직장 ,"1관당 5권 이내(총35권)  기본 14일 연기 7일 ",,
1265,송천 북카페(휴관중),21,강북구,서울특별시 강북구 숭인로 39 (송천센트레빌),02-989-6517,,,,토일요일,작은도서관,37.6128577,127.025523,,,20120502,,,,
1448,송천 아름인 도서관,21,강북구,서울특별시 강북구 솔샘로 271 송천아름인지역아동센터 3층,02-984-2237,02-984-2238,http://cafe.daum.net/2009song,,토요일 일요일 공휴일,작은도서관,37.6192197,127.022933,,,20130724,,,,
171,송천동새마을문고,21,강북구,서울특별시 강북구 솔샘로 284 송천동주민센터 2층,02-3778-4168,901-2049,http://moongo.gangbuk.go.kr/www/com/?libno=4,,토요일일요일공휴일,작은도서관,37.6194757,127.023826,,,19950301,,,,
1978,수유1동새마을문고,21,강북구,서울특별시 강북구 삼양로 299 수유1동 주민센터 2층,02-3778-4466,,http://moongo.gangbuk.go.kr/www/com/?libno=9,,토요일일요일공휴일,작은도서관,37.63005097,127.0175594,,,,,,,
177,수유2동새마을문고,21,강북구,서울특별시 강북구 한천로 1117 수유2동주민센터 2층,02-3778-4719,,http://moongo.gangbuk.go.kr/www/com/?libno=10,,토요일일요일공휴일,작은도서관,37.6460762,127.01987,,,20090101,,,,
178,수유3동새마을문고,21,강북구,서울특별시 강북구 노해로 36 수유3동주민센터 2층,02-3778-4768,,http://moongo.gangbuk.go.kr/www/com/?libno=11,,토요일일요일공휴일,작은도서관,37.6399062,127.023118,,,19950301,,,,
167,수유마을작은도서관,21,강북구,서울특별시 강북구 도봉로 71길 26 ,02-988-0304,986-9171,http://cafe.naver.com/suyulibrary/6,,일요일 공휴일,작은도서관,37.6326747,127.022427,,,20101201,,,,
176,수유문화정보도서관,21,강북구,서울특별시 강북구 삼양로 299(수유동),02-944-3170,02-944-3179,http://www.gblib.or.kr/suyu/,,매월첫째/셋째월요일및법정공휴일,공공도서관,37.629997,127.017548,,"안녕하십니까. <p>  도심속의 쉼터 수유문화정보도서관은 지역주민의 문화와 정보화수준향상을 위해 강북구에서 설립하고 강북구도시관리공단에서 운영하는 정보도서관으로서 2010년 개관한 이래로 강북지역 공공도서관으로서의 역할을 다하기 위해 항상 노력하고 있습니다.<p>  앞으로도 우리 수유문화정보도서관은 지역주민여러분에게 보다 다양한 정보와 자료 그리고 최상의 서비스를 제공하고자 최선을 다하여 강북구만이 가지고 있는 지역적 문화적 특성을 살린 종합정보도서관으로서의 그 역할을 다하겠습니다.<p>  구민의 발전적이고 애정 어린 조언과 격려를 부탁드리는 바입니다.<p>  감사합니다. ",20100811, 서울시민 서울 소재 학교 및 직장 ,"1관당 5권 이내(총35권)  기본 14일 연기 7일 ",,
1588,씽크엘 작은도서관,21,강북구,서울특별시 강북구 삼양로 54길 92 ,02-981-4620,,http://thinkel.modoo.at/,,월요일일요일,작은도서관,37.6234924,127.0229961,,,,,,,
1270,오패산 마을공동체 마을꿈터 도서관,21,강북구,서울특별시 강북구 오현로 31 삼화그린빌 102호,070-7646-0093,,http://cafe.daum.net/gbnanum,,토요일 일요일,작은도서관,37.6168109,127.033633,,,20130405,,,,
164,우리동네작은도서관,21,강북구,서울특별시 강북구 덕릉로40다길 13 번동제일교회 선교 교육관 2층,070-4200-0140,,http://cafe.naver.com/bundongkids,,토요일법정 공휴일,작은도서관,37.6340649,127.029695,,,20090616,,,,
179,우이동 새마을문고,21,강북구,서울특별시 강북구 삼양로 139길 49 우이동주민센터 2층,02-3778-4918,,http://moongo.gangbuk.go.kr/www/com/?libno=12,,토요일일요일공휴일,작은도서관,37.6485492,127.011885,,,19950301,,,,
1979,작은도서관 두루,21,강북구,서울특별시 강북구 삼양로 68가길 20,02-901-0239,,,,토요일 일요일 공휴일,작은도서관,37.62952805,127.0198023,,,,,,,
1264,작은도서관 책이랑 놀자,21,강북구,서울특별시 강북구 삼양로80길 15 2층,02-903-6604,,cafe.daum.net/glife1995,,매주 토요일일요일,작은도서관,37.6315874,127.0188077,,,20030221,,,,
166,작은도서관 함께놀자,21,강북구,서울특별시 강북구 인수봉로 72-42 극동아파트 상가 3층,02-999-2207,,http://www.booknplay.org,,토요일일요일공휴일,작은도서관,37.6450126,127.011092,,,20100111,,,,
1590,좋은 맘 작은도서관,21,강북구,서울특별시 강북구 삼양로 430 2층 ,070-4643-1579,,,,둘째 넷째주 토요일 일요일 공휴일,작은도서관,37.6418485,127.0169019,,,,,,,
161,주영광 어린이도서관,21,강북구,서울특별시 강북구 한천로 109길 67 한양아파트,02-937-3545,937-3545,cafe.daum.net/myfyoungkwang,,일요일 공휴일,작은도서관,37.6273031,127.0407,,,20120101,,,,
1591,지혜어린이도서관,21,강북구,서울특별시 강북구 도봉로65길 35,02-987-5100,,,,매주 토요일일요일,작은도서관,37.6293948,127.0226751,,,,,,,
1269,책읽는 마을,21,강북구,서울특별시 강북구 삼양로54길 68 강북청소년문화정보도서관,070-7620-2304,,www.openb.or.kr,,매주 토요일 일요일,작은도서관,37.6243069,127.021597,,,20121206,,,,
1268,트리베라 1차문고,21,강북구,서울특별시 강북구 삼양로19길 25 삼성래미안트리베라1차 아파트,02-946-1858,946-1860,,,토 일요일,작은도서관,37.6135402,127.020442,,,20120801,,,,
1934,푸른별환경도서관,21,강북구,서울특별시 강북구 삼양로51길 22 양지마을사랑채 1층,02-766-0626,,http://cafe.naver.com/greenlibrary0324,,일요일 공휴일,작은도서관,37.623887,127.017214,,,,,,,
1850,가람작은도서관,1,강서구,서울특별시 강서구 양천로57길 36 가양5종합사회복지관,,,,,-,작은도서관,37.563578,126.854725,,,,,,,
2010,가양9-1단지 작은도서관,1,강서구,서울특별시 강서구 허준로224 관리동 2층,02-2668-9155,,,,토요일 일요일 공휴일,작은도서관,37.55999798,126.8628211,,,,,,,
1838,강서구립 가양도서관,1,강서구,서울특별시 강서구 양천로61길101(가양동 1493),02-3665-8797,,lib.gangseo.seoul.kr,,매주 월요일 법정공휴일,공공도서관,37.561998,126.863777,,,,,,,
60,강서길꽃어린이도서관,1,강서구,서울특별시 강서구 금낭화로24길 5,02-2663-4764,02-2663-4766,http://lib.gangseo.seoul.kr,,매주 월요일 및 법정 공휴일,공공도서관,37.578684,126.813683,,"<p> 	길꽃어린이 도서관은 자라나는 어린이들에게 상상력을 길러주고 어릴때부터 자연스럽게 책과 가까워질 수 있도록 다양한 프로그램을 제공하여 독서문화를 조성하고 흩어진 가족을 하나로 묶는 가족문화를 만들어 어린이들이 꿈꾸고 노인이 춤추고 장애인이 신나서 살아가는 도서관으로 열심히 뛰어가고 있다</p> ",20070126, 서울시민 서울 소재 학교 및 직장 ,"5권 이내  기본 14일 연기 7일 ",- 5호선 방화역 1번출구 3분소요,"- 지하1층 : 동사무소 연결통로   - 1층 : 사무실 주차장   - 2층 : 유아열람실 시청각실 수유실   - 3층 : 아동열람실 멀티미디어실   - 4층 : 폐가서고"
94,강서꿈꾸는어린이도서관,1,강서구,서울특별시 강서구 공항대로 615,02-3663-4025,02-3663-4024,http://lib.gangseo.seoul.kr,,매주 월요일 ,공공도서관,37.547304,126.873301,,"<p> 	우리도서관이 가장 중점을 두는 역할은 생활 속의 교육 문화 공간 제공입니다. 지역 주민의 정보 문화 오락 욕구를 충족해 주고 나아가 어린이는 물론 지역 주민에게 강서구가 추구하는 평생학습의 기틀을 마련하는데 있을 것입니다. 이를 위해서 도서관은 주민의 공동체의 의사소통의 장이 되어야 하며 어린이의 인격형성 창의력 및 사고력 증진의 기능과 타 지역과 비교해 정보격차의 소외감을 극복할 수 있는 적시 적절 적합한 정보제공으로 교육 강서의 브랜드 가치를 파워 업 시킬 것으로 기대합니다.</p> ",20080417, 서울시거주자 ,"5권 이내  기본 14일 연기 7일 ","- 버스노선 5616 601 6711 661 605 - 마을버스 54번","- 지상3층 : 교양강좌실 멀티미디어실 꿈동이자료실 사무실 등 - 지상4층 : 꿈돌이자료실 서고자료실 사무실 등"
1398,강서영어도서관,1,강서구,서울특별시 강서구 곰달래로57가길 26,02-2694-0270,,lib.gangseo.seoul.kr,,매주 화요일일요일을 제외한 법정 공휴일 (단 일요일과  법정공휴일이 겹칠 경우 휴관),공공도서관,37.534573,126.860608,,"지식 정보 꿈이 있는곳<P> 강서 영어 도서관입니다.",20121221,,,,
71,강서점자도서관,1,강서구,서울특별시 강서구 공항대로8길 77-24,02-2661-22782291,02-2661-2269,http://www.ksbl.or.kr/,,토요일(첫째 셋째주) 일요일 법정공휴일,장애인도서관,37.557364,126.812944,,"<p> 	저희 강서점자도서관은 서울 서남권의 유일한 점자도서관으로서 시각장애인들과 장애인을 대상으로 하는 특수도서관입니다. 흔히들 21세기는 &ldquo;정보화의 시대&rdquo;라고 말을 합니다. 그리고 우리나라는 &ldquo;IT 선진국 정보화 선진국&rdquo; 이라는 자랑스러운 이름을 갖게 되었지만 우리 장애인들에게 있어 &ldquo;정보화&rdquo;라는 말은 아직은 너무나 요원하기만 합니다. 우리나라 장애인복지는 아직은 &ldquo;정보화가 아니라 생존권을 고민하는&rdquo; 복지이기 때문입니다. 그러나 &ldquo;중도 장애인이 70%가 넘는 현실에 있어서&rdquo; 장애인의 정보접근권은 장애인재활과 사회참여의 유일한 통로라 믿습니다. 저희는 이러한 현실에서 서울 서남권의 &ldquo;시각장애인들과 장애인 노인과 병상의 환자(정보취약계층)&rdquo;의 재활과 사회복귀의 통로가 되고저 합니다.</p> ",20050701,,,"※ 지하철 이용시  -지하철 5호선 송정역3번출구    ※버스 이용시      - 지선버스 G : 66316629664166466647  - 간선버스 B : 161601605642651  - 공항리무진버스 608번",
93,강서푸른들청소년도서관,1,강서구,서울특별시 강서구 강서로45다길 71,02-2691-1630,02-2691-1632,http://lib.gangseo.seoul.kr,,매주 월요일 및 법정 공휴일,공공도서관,37.54464,126.835151,,"<p> 	청소년들이 책과 가깝고 쉽게 다가갈 수 있는 환경을 조성하여 독서문화 저변을 확대하고 청소년들에게 건전한 문화&middot;여가공간을 제공하기 위해 설립되었습니다.</p> ",20080411, 서울시에 주소를 둔 시민 또는 서울시 직장인과 학생 ,"5권 이내  기본 14일 연기 7일 ","지하철 5호선 우장산역 3번 출구에서 ①화곡역 방향으로 5분 정도 직진 ②은성교회에서 우회전 ③대원공원에서 우회전하시면 푸른들청소년도서관 입니다.     지하철 : 5호선 우장산역 3번출구 화곡역 8번출구     버 스  : 지하철1번 출구 - 우장산역 : ⓑ652 ⓖ6657 ⓖ6629 ⓖ6630 ⓖ6644 ⓖ6645  지하철2번 출구 - 화곡중고등학교 : ⓑ652 ⓖ6657 ⓖ6629 ⓖ6630                   양서아파트 : ⓖ6644 ⓖ6645 양서1단지 : ⓖ6642 ⓖ6643 지하철3번 출구 - 화곡중고교입구 : ⓑ652 ⓖ6657 ⓖ6629 ⓖ6630 지하철4번 출구 - 우장산역 : ⓑ652 ⓖ6657 ⓖ6629 ⓖ6630 ⓖ6642 ⓖ6643    마을버스 : 05번","- 지상3층 : 세미나실 쉼터 - 지상2층 : 청소년자료실 - 지상1층 : 어린이자료실 사무실 - 지하1층 : 멀티미디어실 독서토론실 보존서고"
1377,곰달래도서관,1,강서구,서울특별시 강서구 강서로5길 50 (곰달래문화복지센터 5 6층),02-2065-3785,02-2065-3799,http://lib.gangseo.seoul.kr,,매주 월요일 및 법정 공휴일,공공도서관,37.5290568,126.848482,,강서구립 곰달래 도서관은 서울시민이면 누구나 이용하실 수 있습니다.　　이용자에게 더욱 친근하게 다가가고 노력하는 도서관이 되겠습니다.,20130329,서울시민 또는 서울시에 회사 또는 학교를 갖고 있는 재직/재학자이시면 회원가입이 가능합니다. 우선 강서구 통합도서관(http://lib.gangseo.seoul.kr)에 가입하신 뒤 주소지가 서울시로 기재된 신분증을 가지고 도서관 데스크로 찾아 오시면 됩니다. 자세한 규정은 홈페이지를 참고해주세요.,"1인당 최대 5권 대출 가능  대출 기간은 14일로 연기 시 반납일로부터 7일 연장 가능",지하철(2 5호선) 까치산역 2번 출구에서 KT강서빌딩 방향으로 5분간 걸어오시면 곰달래문화복지센터 건물이 보이실텐데 그 건물의 5층 6층이 강서구립 곰달래도서관 입니다. ,"5층은 어린이 자료실과 유아 자료실이 위치하고 있으며 그 외에도 북카페와 식품 섭취가 가능한 휴게실이 있습니다.  6층은 종합자료실과 멀티실 학습열람실과 자유열람석이 마련되어 있으며 각 층마다 테라스가 마련되어 있습니다."
209,공룡어린이도서관,1,강서구,서울특별시 강서구 까치산로 144 꿈이있는어린이도서관,02-2601-5233,2601-0305,,,월요일,작은도서관,37.5512903,126.853482,,,20080118,,,,
1829,국립국어원 자료실,1,강서구,서울특별시 강서구 금낭화로 154 3층,02-2669-9758,,http://www.korean.go.kr/front/data/dataBookList.do?mn_id=48,,토요일 일요일 법정공휴일,,37.579326,126.813814,,,,,,,
2019,글고운SH작은도서관,1,강서구,서울특별시 강서구 공항대로 124 1102동 1층,070-8917-4505,,,,토요일 일요일 공휴일,작은도서관,37.55941552,126.8208145,,,,,,,
1594,글마루SH작은도서관,1,강서구,서울특별시 강서구 마곡서1로 146,02-2064-0341,,,,토요일 일요일,작은도서관,37.5687853,126.8213525,,,,,,,
197,글벗누리 작은도서관(주민문고),1,강서구,서울특별시 강서구 방화대로 330 방화1동주민센터 2층,02-2600-7962,2620-0573,http://lib.gangseo.seoul.kr/,,토요일 일요일 공휴일,작은도서관,37.57034422,126.8170529,,,20120320,,,,
2020,꿈나래작은도서관,1,강서구,서울특별시 강서구 양천로47가길 25-10 양천교회,02-2658-1472,,,,월요일 공휴일,작은도서관,37.57141825,126.8393728,,,,,,,
2018,꿈빛작은도서관,1,강서구,서울특별시 강서구 공항대로 140 1203동 1층,070-8804-6677,,,,토요일 일요일 공휴일,작은도서관,37.55919935,126.8232506,,,,,,,
1595,꿈이있는도서관,1,강서구,서울특별시 강서구 강서로47길 108,02-2667-1114,,,,토요일 일요일 공휴일,작은도서관,37.554398,126.8304949,,,,,,,
1275,꿈자람 책놀이터,1,강서구,서울특별시 강서구 개화동로 21길 4 방화11단지아파트 종합사회복지관,070-4881-8862,,http://lib.gangseo.seoul.kr/,,일요일,작은도서관,37.5706761,126.805504,,,20111012,,,,
1276,꿈터 작은도서관,1,강서구,서울특별시 강서구 곰달래로 79 화곡1동주민센터 3층,02-2600-7515,,http://lib.gangseo.seoul.kr/,,일요일 및 법정공휴일,작은도서관,37.5313949,126.841577,,,20130320,,,,
1851,나무그늘작은도서관,1,강서구,서울특별시 강서구 마곡서1로 100,02-2663-7235,,,,토요일 일요일 공휴일,작은도서관,37.56213,126.821532,,,,,,,
2021,나무와샘작은도서관,1,강서구,서울특별시 강서구 화곡로68길 149 3층,02-2659-7889,,,,토요일 일요일 공휴일,작은도서관,37.55612256,126.8618503,,,,,,,
1852,나팔부는작은도서관,1,강서구,서울특별시 강서구 마곡중앙로 33,02-2664-3320,,,,일요일 공휴일,작은도서관,37.558208,126.823756,,,,,,,
200,내발산 작은도서관,1,강서구,서울특별시 강서구 강서로52길 89 내발산동문화센터 5층,02-2600-7756,,http://lib.gangseo.seoul.kr/,,일요일 법정공휴일,작은도서관,37.5580476,126.843188,,,20130116,,,,
2016,다빈작은도서관,1,강서구,서울특별시 강서구 마곡서로 168 L-205,02-6014-0691,,,,일요일 공휴일,작은도서관,37.56895872,126.8255367,,,,,,,
1498,다솜SH작은도서관,1,강서구,서울특별시 강서구 마곡서1로 131 2층,,,,,월요일 토요일 일요일,작은도서관,37.5685793,126.818455,,,20150408,,,,
192,도란도란쉼터 작은도서관,1,강서구,서울특별시 강서구 허준로 30 가양1동주민센터 2층,02-2600-7778,,http://lib.gangseo.seoul.kr/,,일요일 및 법정공휴일,작은도서관,37.5701704,126.844769,,,20121227,,,,
194,도리샘 작은도서관,1,강서구,서울특별시 강서구 허준로 202 가양3동주민센터 2층,02-2600-7856,,http://lib.gangseo.seoul.kr/,,토요일 일요일 공휴일,작은도서관,37.5616222,126.86056,,,20130927,,,,
184,등마루골 작은도서관,1,강서구,서울특별시 강서구 등촌로 143 등촌2동주민센터,02-2600-7381,,http://lib.gangseo.seoul.kr/,,토요일 일요일,작은도서관,37.5434255,126.862504,,,20130222,,,,
1492,등불작은도서관,1,강서구,서울특별시 강서구 강서로 29길 20 다솜B 등불작은도서관,02-2691-1004,02-2691-1003,,,월요일,작은도서관,37.5398347,126.840529,,,20131111,,,,
215,등촌 아이파크 도서관,1,강서구,서울특별시 강서구 등촌로 163 등촌아이파크아파트,02-2654-5542,,,,매주 토일요일,작은도서관,37.5445483,126.860106,,,20090518,,,,
1395,등촌구립도서관(등빛도서관),1,강서구,서울특별시 강서구 강서로62길 48,02-3664-6990,02-3664-8045,http://lib.gangseo.seoul.kr/,,매주 마지막 주 월요일 일요일을 제외한 법정 공휴일 (단 일요일과  법정공휴일이 겹칠 경우 휴관),공공도서관,37.562356,126.842241,,"감사합니다.<p> 등빛도서관입니다.",20120628,,"대출권수 : 1인당 5책  대출기간 : 14일 (2주)  대출연기 : 1회 7일간 연기가능 (단 예약된 도서 연체된 도서는 반납연기 불가)  개인회원의 경우 본인 회원증 소지시 대출이 가능합니다. 가족회원의 경우 본인의 회원증과 가족회원을 함께 지참하셔야 대리 대출이 가능합니다. * 참고도서 멀티미디어자료 연속간행물 등 일부자료는 대출이 되지 않으며 도서관 내에서만    이용이 가능합니다.",지하철 5호선 발산역 3번 출구에서 100m쯤 걸어오다가 파리바게뜨 발산역점을 지나 우회전하고 200m쯤 더 가 중화요리집 금문앞에서 좌측으로 횡단보도를 건너 NC백화점 후면과 원당근린공원 사이길로 5분정도 걸어오면 우측에 강서구립 등빛도서관입니다. 총 소요시간은 10~15분거리입니다.,
